[0.059s] Invoking command in '/src/astrobee/src/build/ff_msgs': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/ff_msgs -- -j20 -l20
[0.196s] [  0%] Built target ament_cmake_python_symlink_ff_msgs
[0.204s] [  0%] Built target ff_msgs__cpp
[0.248s] [ 12%] Built target ff_msgs__rosidl_generator_c
[0.255s] [ 24%] Built target ff_msgs__rosidl_typesupport_cpp
[0.277s] [ 37%] Built target ff_msgs__rosidl_typesupport_introspection_cpp
[0.282s] [ 50%] Built target ff_msgs__rosidl_typesupport_c
[0.333s] [ 63%] Built target ff_msgs__rosidl_typesupport_introspection_c
[0.337s] [ 75%] Built target ff_msgs__rosidl_typesupport_fastrtps_cpp
[0.375s] running egg_info
[0.375s] writing ff_msgs.egg-info/PKG-INFO
[0.375s] writing dependency_links to ff_msgs.egg-info/dependency_links.txt
[1.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_fault_s.c
[1.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_fault_state.py
[1.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_fault_state_s.c
[1.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_feature2d.py
[1.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_feature2d_array.py
[1.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_feature2d_array_s.c
[1.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_feature2d_s.c
[1.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_flight_mode.py
[1.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_flight_mode_s.c
[1.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_graph_state.py
[1.788s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_graph_state_s.c
[1.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_apk.py
[1.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_apk_s.c
[1.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_command.py
[1.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_command_s.c
[1.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_config.py
[1.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_config_s.c
[1.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_data.py
[1.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_data_s.c
[1.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_state.py
[1.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_state_s.c
[1.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_hazard.py
[1.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_hazard_s.c
[1.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_heartbeat.py
[1.789s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_heartbeat_s.c
[1.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_image_point.py
[1.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_image_point_s.c
[1.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_joint_sample.py
[1.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_joint_sample_s.c
[1.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_joint_sample_stamped.py
[1.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_joint_sample_stamped_s.c
[1.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_localization_graph.py
[1.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_localization_graph_s.c
[1.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_localization_pipeline.py
[1.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_localization_pipeline_s.c
[1.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_localization_state.py
[1.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_localization_state_s.c
[1.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_mem_state.py
[1.790s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_mem_state_s.c
[1.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_mem_state_stamped.py
[1.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_mem_state_stamped_s.c
[1.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_mobility_state.py
[1.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_mobility_state_s.c
[1.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_motion_state.py
[1.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_motion_state_s.c
[1.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_odometry.py
[1.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_odometry_s.c
[1.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_op_state.py
[1.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_op_state_s.c
[1.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_perch_state.py
[1.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_perch_state_s.c
[1.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_performance.py
[1.791s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_performance_s.c
[1.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_picoflexx_intermediate_data.py
[1.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_picoflexx_intermediate_data_s.c
[1.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_plan_status_stamped.py
[1.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_plan_status_stamped_s.c
[1.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_save_settings.py
[1.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_save_settings_s.c
[1.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_segment.py
[1.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_segment_s.c
[1.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_signal_state.py
[1.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_signal_state_s.c
[1.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_status.py
[1.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_status_s.c
[1.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_time_diff_stamped.py
[1.792s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_time_diff_stamped_s.c
[1.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_time_sync_stamped.py
[1.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_time_sync_stamped_s.c
[1.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visual_landmark.py
[1.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visual_landmark_s.c
[1.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visual_landmarks.py
[1.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visual_landmarks_s.c
[1.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_calibration.py
[1.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_calibration_s.c
[1.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_data.py
[1.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_data_array.py
[1.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_data_array_s.c
[1.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_data_s.c
[1.793s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_feedback.py
[1.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_feedback_array.py
[1.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_feedback_array_s.c
[1.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_feedback_s.c
[1.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_zone.py
[1.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_zone_s.c
[1.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/__init__.py
[1.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_configure_camera.py
[1.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_configure_camera_s.c
[1.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_enable_camera.py
[1.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_enable_camera_s.c
[1.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_enable_recording.py
[1.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_enable_recording_s.c
[1.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_float.py
[1.794s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_float_s.c
[1.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_map.py
[1.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_map_s.c
[1.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_occupancy_map.py
[1.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_occupancy_map_s.c
[1.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_pipelines.py
[1.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_pipelines_s.c
[1.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_zones.py
[1.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_zones_s.c
[1.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_register_planner.py
[1.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_register_planner_s.c
[1.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_reset_map.py
[1.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_reset_map_s.c
[1.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_response_only.py
[1.795s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_response_only_s.c
[1.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_bool.py
[1.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_bool_s.c
[1.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_data_to_disk.py
[1.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_data_to_disk_s.c
[1.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_ekf_input.py
[1.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_ekf_input_s.c
[1.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_float.py
[1.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_float_s.c
[1.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_inertia.py
[1.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_inertia_s.c
[1.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_rate.py
[1.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_rate_s.c
[1.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_state.py
[1.796s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_state_s.c
[1.797s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_streaming_lights.py
[1.797s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_streaming_lights_s.c
[1.797s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_zones.py
[1.797s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_zones_s.c
[1.797s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_trigger.py
[1.797s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_trigger_s.c
[1.797s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_unload_load_nodelet.py
[1.797s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_unload_load_nodelet_s.c
[1.797s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_visualeyez_config.py
[1.797s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_visualeyez_config_s.c
[1.798s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/ff_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.799s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/ff_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.799s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/ff_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.799s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/action/Arm.idl
[1.799s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/action/Control.idl
[1.799s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/action/Dock.idl
[1.799s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/action/Localization.idl
[1.799s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/action/Motion.idl
[1.800s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/action/Perch.idl
[1.800s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/action/Plan.idl
[1.800s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/AccessControlStateStamped.idl
[1.800s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/AckCompletedStatus.idl
[1.800s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/AckStamped.idl
[1.800s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/AckStatus.idl
[1.800s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/AgentStateStamped.idl
[1.800s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/ArmGripperState.idl
[1.800s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/ArmJointState.idl
[1.801s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/ArmState.idl
[1.801s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/ArmStateStamped.idl
[1.801s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/AvailableRobots.idl
[1.801s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/CameraRegistration.idl
[1.801s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/CameraState.idl
[1.801s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/CameraStatesStamped.idl
[1.801s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/CommStateStamped.idl
[1.801s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/CommandArg.idl
[1.802s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/CommandConstants.idl
[1.802s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/CommandStamped.idl
[1.802s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/CompressedFile.idl
[1.802s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/CompressedFileAck.idl
[1.802s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/ControlCommand.idl
[1.802s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/ControlState.idl
[1.802s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/CpuNodeState.idl
[1.802s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/CpuState.idl
[1.802s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/CpuStateStamped.idl
[1.803s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/DataToDiskState.idl
[1.803s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/DataTopicsList.idl
[1.803s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/DepthCorrespondence.idl
[1.803s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/DepthLandmark.idl
[1.803s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/DepthLandmarks.idl
[1.803s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/DepthOdometry.idl
[1.803s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/DiskState.idl
[1.803s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/DiskStateStamped.idl
[1.803s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/DockState.idl
[1.804s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/EkfState.idl
[1.804s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/ExecState.idl
[1.804s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/FamCommand.idl
[1.804s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/Fault.idl
[1.804s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/FaultConfig.idl
[1.804s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/FaultData.idl
[1.804s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/FaultInfo.idl
[1.804s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/FaultState.idl
[1.804s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/Feature2d.idl
[1.805s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/Feature2dArray.idl
[1.805s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/FlightMode.idl
[1.805s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/GraphState.idl
[1.805s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/GuestScienceApk.idl
[1.805s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/GuestScienceCommand.idl
[1.805s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/GuestScienceConfig.idl
[1.805s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/GuestScienceData.idl
[1.805s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/GuestScienceState.idl
[1.805s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/Hazard.idl
[1.806s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/Heartbeat.idl
[1.806s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/ImagePoint.idl
[1.806s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/JointSample.idl
[1.806s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/JointSampleStamped.idl
[1.806s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/LocalizationGraph.idl
[1.806s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/LocalizationPipeline.idl
[1.806s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/LocalizationState.idl
[1.806s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/MemState.idl
[1.806s] -- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/MemStateStamped.idl
