[  0%] Built target ament_cmake_python_symlink_ff_msgs
[  0%] Built target ff_msgs__cpp
[ 12%] Built target ff_msgs__rosidl_generator_c
[ 24%] Built target ff_msgs__rosidl_typesupport_cpp
[ 37%] Built target ff_msgs__rosidl_typesupport_introspection_cpp
[ 50%] Built target ff_msgs__rosidl_typesupport_c
[ 63%] Built target ff_msgs__rosidl_typesupport_introspection_c
[ 75%] Built target ff_msgs__rosidl_typesupport_fastrtps_cpp
running egg_info
writing ff_msgs.egg-info/PKG-INFO
writing dependency_links to ff_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_arm_state_stamped.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_arm_state_stamped_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_available_robots.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_available_robots_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_camera_registration.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_camera_registration_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_camera_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_camera_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_camera_states_stamped.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_camera_states_stamped_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_comm_state_stamped.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_comm_state_stamped_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_command_arg.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_command_arg_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_command_constants.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_command_constants_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_command_stamped.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_command_stamped_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_compressed_file.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_compressed_file_ack.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_compressed_file_ack_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_compressed_file_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_control_command.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_control_command_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_control_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_control_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_cpu_node_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_cpu_node_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_cpu_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_cpu_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_cpu_state_stamped.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_cpu_state_stamped_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_data_to_disk_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_data_to_disk_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_data_topics_list.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_data_topics_list_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_depth_correspondence.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_depth_correspondence_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_depth_landmark.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_depth_landmark_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_depth_landmarks.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_depth_landmarks_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_depth_odometry.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_depth_odometry_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_disk_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_disk_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_disk_state_stamped.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_disk_state_stamped_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_dock_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_dock_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_ekf_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_ekf_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_exec_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_exec_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_fam_command.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_fam_command_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_fault.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_fault_config.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_fault_config_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_fault_data.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_fault_data_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_fault_info.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_fault_info_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_fault_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_fault_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_fault_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_feature2d.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_feature2d_array.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_feature2d_array_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_feature2d_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_flight_mode.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_flight_mode_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_graph_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_graph_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_apk.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_apk_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_command.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_command_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_config.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_config_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_data.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_data_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_guest_science_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_hazard.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_hazard_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_heartbeat.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_heartbeat_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_image_point.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_image_point_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_joint_sample.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_joint_sample_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_joint_sample_stamped.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_joint_sample_stamped_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_localization_graph.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_localization_graph_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_localization_pipeline.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_localization_pipeline_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_localization_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_localization_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_mem_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_mem_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_mem_state_stamped.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_mem_state_stamped_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_mobility_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_mobility_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_motion_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_motion_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_odometry.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_odometry_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_op_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_op_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_perch_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_perch_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_performance.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_performance_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_picoflexx_intermediate_data.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_picoflexx_intermediate_data_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_plan_status_stamped.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_plan_status_stamped_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_save_settings.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_save_settings_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_segment.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_segment_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_signal_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_signal_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_status.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_status_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_time_diff_stamped.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_time_diff_stamped_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_time_sync_stamped.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_time_sync_stamped_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visual_landmark.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visual_landmark_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visual_landmarks.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visual_landmarks_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_calibration.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_calibration_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_data.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_data_array.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_data_array_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_data_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_feedback.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_feedback_array.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_feedback_array_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_visualeyez_feedback_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_zone.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/msg/_zone_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/__init__.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_configure_camera.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_configure_camera_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_enable_camera.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_enable_camera_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_enable_recording.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_enable_recording_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_float.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_float_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_map.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_map_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_occupancy_map.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_occupancy_map_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_pipelines.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_pipelines_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_zones.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_get_zones_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_register_planner.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_register_planner_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_reset_map.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_reset_map_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_response_only.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_response_only_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_bool.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_bool_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_data_to_disk.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_data_to_disk_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_ekf_input.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_ekf_input_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_float.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_float_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_inertia.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_inertia_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_rate.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_rate_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_state.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_state_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_streaming_lights.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_streaming_lights_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_zones.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_set_zones_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_trigger.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_trigger_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_unload_load_nodelet.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_unload_load_nodelet_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_visualeyez_config.py
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/srv/_visualeyez_config_s.c
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/ff_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/ff_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/lib/python3.8/site-packages/ff_msgs/ff_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/action/Arm.idl
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/action/Control.idl
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/action/Dock.idl
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/action/Localization.idl
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/action/Motion.idl
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/action/Perch.idl
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/action/Plan.idl
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/AccessControlStateStamped.idl
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/AckCompletedStatus.idl
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/AckStamped.idl
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/AckStatus.idl
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/AgentStateStamped.idl
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/ArmGripperState.idl
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/ArmJointState.idl
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/ArmState.idl
-- Up-to-date symlink: /src/astrobee/src/install/ff_msgs/share/ff_msgs/msg/ArmStateStamped.idl
