[0.060s] Invoking command in '/src/astrobee/src/build/ff_hw_msgs': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /src/astrobee/src/build/ff_hw_msgs -- -j20 -l20
[0.123s] [  0%] Built target ff_hw_msgs__cpp
[0.124s] [  0%] Built target ament_cmake_python_symlink_ff_hw_msgs
[0.139s] [ 12%] Built target ff_hw_msgs__rosidl_generator_c
[0.156s] [ 24%] Built target ff_hw_msgs__rosidl_typesupport_cpp
[0.159s] [ 37%] Built target ff_hw_msgs__rosidl_typesupport_introspection_cpp
[0.189s] [ 50%] Built target ff_hw_msgs__rosidl_typesupport_c
[0.199s] [ 63%] Built target ff_hw_msgs__rosidl_typesupport_introspection_c
[0.233s] [ 75%] Built target ff_hw_msgs__rosidl_typesupport_fastrtps_cpp
[0.259s] [ 88%] Built target ff_hw_msgs__rosidl_typesupport_fastrtps_c
[0.274s] [ 88%] Built target ff_hw_msgs
[0.292s] [ 88%] Built target ff_hw_msgs__py
[0.296s] running egg_info
[0.297s] writing ff_hw_msgs.egg-info/PKG-INFO
[0.297s] writing dependency_links to ff_hw_msgs.egg-info/dependency_links.txt
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_eps_housekeeping.py
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_eps_housekeeping_s.c
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_eps_housekeeping_value.py
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_eps_housekeeping_value_s.c
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_eps_power_state.py
[0.845s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_eps_power_state_s.c
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_eps_power_state_value.py
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_eps_power_state_value_s.c
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_optical_flow.py
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_optical_flow_s.c
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_pmc_command.py
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_pmc_command_s.c
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_pmc_goal.py
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_pmc_goal_s.c
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_pmc_state.py
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_pmc_state_s.c
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_pmc_status.py
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_pmc_status_s.c
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_pmc_telemetry.py
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_pmc_telemetry_s.c
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_button.py
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_button_s.c
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_light.py
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_light_s.c
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_lighthouse.py
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_lighthouse_s.c
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_lighthouses.py
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_lighthouses_s.c
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_motor.py
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_motor_s.c
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_pulse.py
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_pulse_s.c
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_sensor.py
[0.846s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_sensor_s.c
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_tracker.py
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_tracker_s.c
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_trackers.py
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/msg/_vive_trackers_s.c
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/__init__.py
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_calibrate_gripper.py
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_calibrate_gripper_s.c
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_clear_terminate.py
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_clear_terminate_s.c
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_configure_advanced_power.py
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_configure_advanced_power_s.c
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_configure_payload_power.py
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_configure_payload_power_s.c
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_configure_system_leds.py
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_configure_system_leds_s.c
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_get_battery_status.py
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_get_battery_status_s.c
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_get_board_info.py
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_get_board_info_s.c
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_get_temperatures.py
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_get_temperatures_s.c
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_reset.py
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_reset_s.c
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_ring_buzzer.py
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_ring_buzzer_s.c
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_set_enabled.py
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_set_enabled_s.c
[0.847s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_set_flashlight.py
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_set_flashlight_s.c
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_set_joint_max_velocity.py
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_set_joint_max_velocity_s.c
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_set_led_matrix.py
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_set_led_matrix_s.c
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_undock.py
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/srv/_undock_s.c
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/ff_hw_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/ff_hw_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/lib/python3.8/site-packages/ff_hw_msgs/ff_hw_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ArmCommand.idl
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ArmState.idl
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ConfigureLED.idl
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ConfigureLEDGroup.idl
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/EpsBatteryLocation.idl
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/EpsDockStateStamped.idl
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/EpsHousekeeping.idl
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/EpsHousekeepingValue.idl
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/EpsPowerState.idl
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/EpsPowerStateValue.idl
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/OpticalFlow.idl
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/PmcCommand.idl
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/PmcGoal.idl
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/PmcState.idl
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/PmcStatus.idl
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/PmcTelemetry.idl
[0.848s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ViveButton.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ViveLight.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ViveLighthouse.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ViveLighthouses.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ViveMotor.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/VivePulse.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ViveSensor.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ViveTracker.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ViveTrackers.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/CalibrateGripper.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/ClearTerminate.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/ConfigureAdvancedPower.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/ConfigurePayloadPower.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/ConfigureSystemLeds.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/GetBatteryStatus.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/GetBoardInfo.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/GetTemperatures.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/Reset.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/RingBuzzer.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/SetEnabled.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/SetFlashlight.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/SetJointMaxVelocity.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/SetLedMatrix.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/Undock.idl
[0.849s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ArmCommand.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ArmState.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ConfigureLED.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ConfigureLEDGroup.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/EpsBatteryLocation.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/EpsDockStateStamped.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/EpsHousekeeping.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/EpsHousekeepingValue.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/EpsPowerState.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/EpsPowerStateValue.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/OpticalFlow.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/PmcCommand.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/PmcGoal.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/PmcState.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/PmcStatus.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/PmcTelemetry.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ViveButton.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ViveLight.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ViveLighthouse.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ViveLighthouses.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ViveMotor.msg
[0.850s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/VivePulse.msg
[0.851s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ViveSensor.msg
[0.851s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ViveTracker.msg
[0.851s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/msg/ViveTrackers.msg
[0.851s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/CalibrateGripper.srv
[0.851s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/CalibrateGripper_Request.msg
[0.851s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/CalibrateGripper_Response.msg
[0.851s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/ClearTerminate.srv
[0.851s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/ClearTerminate_Request.msg
[0.851s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/ClearTerminate_Response.msg
[0.852s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/ConfigureAdvancedPower.srv
[0.852s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/ConfigureAdvancedPower_Request.msg
[0.852s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/ConfigureAdvancedPower_Response.msg
[0.852s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/ConfigurePayloadPower.srv
[0.852s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/ConfigurePayloadPower_Request.msg
[0.852s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/ConfigurePayloadPower_Response.msg
[0.852s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/ConfigureSystemLeds.srv
[0.852s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/ConfigureSystemLeds_Request.msg
[0.853s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/ConfigureSystemLeds_Response.msg
[0.853s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/GetBatteryStatus.srv
[0.853s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/GetBatteryStatus_Request.msg
[0.853s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/GetBatteryStatus_Response.msg
[0.853s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/GetBoardInfo.srv
[0.853s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/GetBoardInfo_Request.msg
[0.853s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/GetBoardInfo_Response.msg
[0.853s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/GetTemperatures.srv
[0.853s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/GetTemperatures_Request.msg
[0.854s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/GetTemperatures_Response.msg
[0.854s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/Reset.srv
[0.854s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/Reset_Request.msg
[0.854s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/Reset_Response.msg
[0.854s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/RingBuzzer.srv
[0.854s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/RingBuzzer_Request.msg
[0.854s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/RingBuzzer_Response.msg
[0.854s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/SetEnabled.srv
[0.854s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/SetEnabled_Request.msg
[0.855s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/SetEnabled_Response.msg
[0.855s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/SetFlashlight.srv
[0.855s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/SetFlashlight_Request.msg
[0.855s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/SetFlashlight_Response.msg
[0.855s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/SetJointMaxVelocity.srv
[0.855s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/SetJointMaxVelocity_Request.msg
[0.855s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/SetJointMaxVelocity_Response.msg
[0.855s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/SetLedMatrix.srv
[0.856s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/SetLedMatrix_Request.msg
[0.856s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/SetLedMatrix_Response.msg
[0.856s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/Undock.srv
[0.856s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/Undock_Request.msg
[0.856s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/srv/Undock_Response.msg
[0.856s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ament_index/resource_index/package_run_dependencies/ff_hw_msgs
[0.856s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ament_index/resource_index/parent_prefix_path/ff_hw_msgs
[0.856s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/environment/ament_prefix_path.sh
[0.856s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/environment/ament_prefix_path.dsv
[0.857s] -- Up-to-date symlink: /src/astrobee/src/install/ff_hw_msgs/share/ff_hw_msgs/environment/path.sh
